ENCODED_MCT,MCT_NM,HPSN_MCT_ZCD_NM,TA_YM,MCT_OPE_MS_CN,RC_M1_SAA,RC_M1_TO_UE_CT,RC_M1_UE_CUS_CN,RC_M1_AV_NP_AT,APV_CE_RAT,DLV_SAA_RAT,M1_SME_RY_SAA_RAT,M1_SME_RY_CNT_RAT,M12_SME_RY_SAA_PCE_RT,M12_SME_BZN_SAA_PCE_RT,M12_SME_RY_ME_MCT_RAT,M12_SME_BZN_ME_MCT_RAT,MCT_OPE_MS_CN_score,RC_M1_SAA_score,RC_M1_TO_UE_CT_score,RC_M1_UE_CUS_CN_score,RC_M1_AV_NP_AT_score,APV_CE_RAT_score,RC_M1_SAA_score_mean,RC_M1_SAA_score_std,RC_M1_UE_CUS_CN_score_mean,RC_M1_UE_CUS_CN_score_std,M12_MAL_1020_RAT,M12_MAL_30_RAT,M12_MAL_40_RAT,M12_MAL_50_RAT,M12_MAL_60_RAT,M12_FME_1020_RAT,M12_FME_30_RAT,M12_FME_40_RAT,M12_FME_50_RAT,M12_FME_60_RAT,MCT_UE_CLN_REU_RAT,MCT_UE_CLN_NEW_RAT,RC_M1_SHC_RSD_UE_CLN_RAT,RC_M1_SHC_WP_UE_CLN_RAT,RC_M1_SHC_FLP_UE_CLN_RAT,P1_Problem,P1_Details,P2_Quadrant,P3_Problem,P3_Details,P4_Problem,P4_Details,FINAL_DIAGNOSIS,DIAGNOSIS_DETAILS
0507C6C859,가띠**,샌드위치/토스트,202412,5_75-90%,5_75-90%,5_75-90%,5_75-90%,4_50-75%,1_상위1구간,77.2,3.9,3.8,55.8,57.7,20.2,10.5,5.0,5.0,5.0,5.0,4.0,1.0,4.529411764705882,0.5144957554275265,3.9411764705882355,0.42874646285627205,6.8155882352941175,9.8837,5.9512117647058815,2.6832529411764705,1.2384117647058823,18.81970588235294,27.58100588235294,16.29584705882353,7.2991,3.438058823529412,25.474117647058822,18.942941176470587,53.21764705882353,8.617647058823529,38.15882352941177,True,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
45FEE5DBC4,더커**************************,카페,202412,4_50-75%,3_25-50%,2_10-25%,3_25-50%,5_75-90%,2_상위2구간,0.0,141.8,122.3,7.4,17.2,18.0,10.5,4.0,3.0,2.0,3.0,5.0,2.0,3.0,0.0,2.0416666666666665,0.20412414523193156,4.717741666666667,11.412908333333334,8.958725,3.617695833333333,2.0391708333333334,10.611425,25.691258333333334,20.166275000000002,8.148970833333333,4.623329166666667,44.27458333333333,6.568333333333334,65.20833333333333,4.729166666666667,30.0625,True,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)",P2_박리다매,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"고객 급감(Z-score:0      -0.20
1      -0.20
2      -0.09
3      -1.26
4      -4.69
        ... 
4180    0.41
4181    1.26
4182    0.49
4183    0.90
4184    2.15
Length: 4185, dtype: float64)"
8CF0FD6C6A,청정***,한식-해물/생선,202412,3_25-50%,3_25-50%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,88.8,36.4,22.2,16.2,16.2,8.9,3.0,3.0,4.0,4.0,2.0,1.0,3.4583333333333335,0.5089773777040516,4.0,0.0,2.0193458333333334,13.565616666666665,17.975845833333334,16.820945833333333,15.144666666666666,1.0431541666666668,7.209383333333334,9.453320833333335,8.854054166666666,7.9095,27.182916666666667,7.23125,69.875,2.829166666666667,27.287499999999998,False,,P2_숨은맛집,False,,False,,P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
51D51815C2,스마*,백반/가정식,202412,4_50-75%,5_75-90%,4_50-75%,4_50-75%,5_75-90%,1_상위1구간,,5.3,30.0,68.2,65.4,16.4,8.9,4.0,5.0,4.0,4.0,5.0,1.0,5.0,0.0,4.416666666666667,0.5036101551853348,7.024883333333334,14.610329166666666,16.6469625,17.669158333333332,8.221470833333333,3.7417833333333337,8.348004166666668,9.140537499999999,10.122508333333334,4.470195833333333,10.78125,9.982083333333334,42.96666666666667,8.195833333333333,48.854166666666664,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
2FB0335820,가뱅*******,와인바,202412,4_50-75%,4_50-75%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,17.2,6.8,52.9,53.0,14.9,8.9,4.0,4.0,5.0,5.0,1.0,1.0,5.166666666666667,0.9630868246861537,5.5,0.510753918455249,0.0,21.0217375,38.61447916666667,20.722975,2.4191416666666665,0.0,4.561595833333333,7.360520833333333,4.685358333333333,0.6183583333333333,24.879166666666666,7.620833333333334,2.272727272727273,0.0,97.72727272727273,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
46AC67DA98,금남*,요리주점,202412,3_25-50%,3_25-50%,4_50-75%,4_50-75%,1_10%이하,1_상위1구간,,122.4,55.2,20.4,20.3,19.2,8.9,3.0,3.0,4.0,4.0,1.0,1.0,3.2083333333333335,0.4148511169990534,4.0,0.0,11.609908333333335,24.986145833333335,8.942104166666667,3.611254166666667,1.1114666666666666,11.735925,24.555520833333333,8.7245625,3.613745833333333,1.1052,7.367083333333333,7.511666666666667,34.35,3.6750000000000003,61.979166666666664,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
2DAF105D58,쾌걸***,한식-해물/생선,202412,4_50-75%,3_25-50%,3_25-50%,3_25-50%,3_25-50%,5_상위5구간,13.4,104.8,125.4,19.0,13.9,16.2,8.9,4.0,3.0,3.0,3.0,3.0,5.0,3.0833333333333335,0.28232985128664007,3.0,0.0,2.4886666666666666,6.3865875,8.429304166666666,16.255937499999998,16.045754166666665,2.4738333333333333,6.505079166666667,8.483195833333333,16.535729166666666,16.400079166666668,27.160416666666666,7.444583333333333,63.666666666666664,6.729166666666667,29.6125,False,,P2_스타매장,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P3_높은 취소율,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)"
BEC769D20C,시장**,일반 유흥주점,202412,5_75-90%,3_25-50%,4_50-75%,4_50-75%,2_10-25%,1_상위1구간,,94.9,250.0,19.4,26.1,19.4,8.9,5.0,3.0,4.0,4.0,2.0,1.0,3.933333333333333,0.7988086367179804,4.466666666666667,0.6399404734221844,28.05612142857143,25.498114285714284,15.369042857142858,6.4981285714285715,5.443928571428572,6.4867357142857145,6.016171428571428,3.8023857142857147,1.4947285714285716,1.3275000000000001,35.78928571428572,23.155714285714286,40.285714285714285,2.435714285714286,57.285714285714285,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
377472828B,금호**,포장마차,202412,4_50-75%,6_90%초과(하위 10% 이하),5_75-90%,5_75-90%,3_25-50%,1_상위1구간,,2.8,4.0,71.5,64.7,20.3,8.9,4.0,6.0,5.0,5.0,3.0,1.0,5.0,0.5107539184552491,5.0,0.0,1.4578708333333334,2.4784041666666665,5.313091666666667,29.789524999999998,24.177775,0.8212958333333332,1.4840958333333332,2.9619083333333336,17.52714166666667,13.988891666666667,37.94625,5.733333333333333,60.708333333333336,9.316666666666666,29.983333333333334,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
A0615EE5D9,제이*****,한식-단품요리일반,202412,5_75-90%,5_75-90%,5_75-90%,5_75-90%,4_50-75%,1_상위1구간,91.7,1.6,4.4,81.4,69.3,16.2,8.9,5.0,5.0,5.0,5.0,4.0,1.0,5.2,0.4140393356054126,5.0,0.0,2.7510866666666667,19.452026666666665,7.29404,8.284686666666666,9.15976,3.03558,22.16130666666667,8.639293333333335,9.008646666666667,10.226906666666668,20.208000000000002,19.926,74.55333333333333,7.666666666666667,17.779999999999998,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
AB86B46958,호남**,축산물,202412,5_75-90%,5_75-90%,5_75-90%,5_75-90%,4_50-75%,1_상위1구간,,2.4,7.2,75.2,64.2,11.1,8.9,5.0,5.0,5.0,5.0,4.0,1.0,5.052631578947368,0.22941573387056177,4.947368421052632,0.40465131911125596,1.3803222222222222,0.7162000000000001,4.684661111111111,3.6822,12.432166666666667,5.303011111111111,1.811577777777778,15.076450000000001,13.501133333333334,41.40672222222222,18.267222222222223,14.553888888888887,77.56666666666666,7.155555555555556,15.294444444444444,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
61A7EE0050,형제***,떡/한과 제조,202412,3_25-50%,4_50-75%,5_75-90%,5_75-90%,1_10%이하,1_상위1구간,,189.4,13.2,24.8,40.6,5.5,8.9,3.0,4.0,5.0,5.0,1.0,1.0,4.458333333333333,0.721060008759246,4.833333333333333,0.38069349381344053,1.5309291666666667,3.5743791666666667,3.576708333333333,9.323883333333333,28.795779166666666,1.7232375,3.5881208333333334,3.9274583333333335,10.78445,33.17505416666666,23.22791666666667,6.480416666666667,82.70434782608696,3.7086956521739127,13.58695652173913,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
B6CE608009,우리**,식료품,202412,5_75-90%,4_50-75%,3_25-50%,3_25-50%,5_75-90%,1_상위1구간,,36.4,148.0,23.8,45.9,11.5,8.9,5.0,4.0,3.0,3.0,5.0,1.0,4.25,0.7071067811865476,3.375,1.0606601717798212,6.084942857142857,13.716842857142856,14.700171428571428,10.454314285714286,5.7503,5.929342857142857,13.226014285714285,14.271257142857142,10.231399999999999,5.6497,46.64857142857143,29.647142857142857,76.04285714285713,2.6571428571428575,21.3,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
C37E3670B1,더(*************,식료품,202412,4_50-75%,4_50-75%,2_10-25%,2_10-25%,5_75-90%,1_상위1구간,,90.4,316.9,6.1,0.0,11.5,,4.0,4.0,2.0,2.0,5.0,1.0,3.1666666666666665,0.38069349381344053,1.4166666666666667,0.5036101551853348,12.245966666666668,12.8076,10.426591666666667,8.7927375,4.395875,12.941533333333332,13.521566666666667,10.990075,9.253095833333333,4.629125,54.5375,4.877916666666667,41.2375,3.1916666666666664,55.55833333333334,True,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)",P2_박리다매,False,,False,,P1_매출/고객 급락,"매출 급락(Z-score:0      -0.35
1      -1.03
2      -0.65
3      -1.80
4      -4.69
        ... 
4180   -0.11
4181   -0.83
4182   -1.00
4183    2.19
4184    0.81
Length: 4185, dtype: float64)"
674011F2F1,스위*,카페,202412,4_50-75%,4_50-75%,4_50-75%,4_50-75%,4_50-75%,1_상위1구간,14.5,18.7,57.0,47.8,43.0,19.0,7.4,4.0,4.0,4.0,4.0,4.0,1.0,4.375,0.4945353550468402,4.0,0.0,4.5265625,10.8427,6.444325,5.655154166666667,3.604725,10.052604166666667,24.1073,14.243175,12.553179166666666,7.991108333333333,34.571666666666665,6.966666666666666,52.0875,4.008333333333334,43.895833333333336,False,,P2_위기매장,False,,False,,P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
9918AC572D,과자****,베이커리,202412,3_25-50%,4_50-75%,3_25-50%,3_25-50%,4_50-75%,6_상위6구간(하위1구간),43.9,25.9,29.6,43.8,39.2,15.7,7.4,3.0,4.0,3.0,3.0,4.0,6.0,4.0,0.0,3.1666666666666665,0.3806934938134406,4.496179166666667,8.133970833333334,7.830804166666667,7.482387500000001,4.869070833333333,8.899654166666666,16.928529166666667,16.202529166666668,15.0926125,10.0767625,38.814166666666665,6.236666666666667,52.637499999999996,5.033333333333333,42.3375,False,,P2_박리다매,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
F074FA6DCE,해녀*******,한식-해물/생선,202412,6_90%초과(하위 10% 이하),3_25-50%,4_50-75%,4_50-75%,1_10%이하,1_상위1구간,,130.1,30.0,46.3,49.5,16.4,7.4,6.0,3.0,4.0,4.0,1.0,1.0,3.0,0.0,4.0,0.0,4.86195,16.44155,18.29725,0.0,8.57335,5.238049999999999,17.70845,19.70275,0.0,9.22665,10.0,72.0,6.25,16.25,77.5,False,,P2_숨은맛집,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_숨은맛집,"P2_숨은맛집(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
5DC3FB1D5F,코페*******,카페,202412,4_50-75%,3_25-50%,2_10-25%,2_10-25%,5_75-90%,4_상위4구간,,136.3,137.6,9.6,20.6,18.0,7.4,4.0,3.0,2.0,2.0,5.0,4.0,3.0,0.0,2.0,0.0,10.114729166666667,16.07065,9.737404166666666,8.701908333333334,4.3649875,10.547770833333333,16.74185,10.1542625,9.035591666666667,4.526679166666667,32.56125,9.875,41.9625,3.654166666666667,54.395833333333336,False,,P2_박리다매,True,"취소율 높음(구간:0       1.0
1       1.0
2       6.0
3       1.0
4       1.0
       ... 
4180    1.0
4181    4.0
4182    5.0
4183    1.0
4184    1.0
Name: APV_CE_RAT_score, Length: 4185, dtype: float64)",False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
6821430102,일그********,베이커리,202412,3_25-50%,4_50-75%,3_25-50%,3_25-50%,4_50-75%,1_상위1구간,,38.8,39.5,39.0,0.0,15.7,,3.0,4.0,3.0,3.0,4.0,1.0,4.125,0.44842720314644074,3.25,0.7372097807744857,2.0207916666666668,8.688162499999999,8.230391666666668,8.105104166666667,7.529325,3.8500416666666664,16.478504166666667,15.565441666666667,15.294895833333333,14.245675,43.50083333333333,5.641249999999999,66.0304347826087,4.982608695652174,28.986956521739128,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
E4A76A9E0C,뱅뱅******,아이스크림/빙수,202412,5_75-90%,4_50-75%,3_25-50%,3_25-50%,6_90%초과(하위 10% 이하),1_상위1구간,,63.1,126.4,36.7,0.0,16.5,,5.0,4.0,3.0,3.0,6.0,1.0,4.0,0.0,2.5,0.5222329678670934,9.114433333333332,12.857525,9.771466666666667,7.690766666666666,6.7945166666666665,10.477233333333333,15.117474999999999,11.328533333333333,8.950899999999999,7.888816666666667,42.236666666666665,24.985833333333332,70.84166666666667,1.9833333333333334,27.174999999999997,False,,P2_박리다매,False,,False,,P2_박리다매,"P2_박리다매(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
C1C544732B,피오******,주류,202412,4_50-75%,5_75-90%,5_75-90%,5_75-90%,3_25-50%,1_상위1구간,,5.0,9.1,50.8,0.0,14.9,,4.0,5.0,5.0,5.0,3.0,1.0,4.625,0.7109393663377318,4.833333333333333,0.48154341234307685,10.7197875,21.573025,3.0694874999999997,1.9442625,1.4709125,16.5427125,34.46030833333334,4.9471791666666665,3.0015708333333335,2.2790874999999997,31.064166666666665,7.685833333333334,10.895652173913044,2.0130434782608693,87.1,False,,P2_위기매장,False,,True,"고객층 편중(5%미만 0       2
1       2
2       4
3       7
4       8
       ..
4180    2
4181    2
4182    1
4183    2
4184    2
Length: 4185, dtype: int64개)",P2_위기매장,"P2_위기매장(유치:0       4.0
1       4.0
2       4.0
3       5.0
4       5.0
       ... 
4180    2.5
4181    3.0
4182    4.0
4183    3.0
4184    2.5
Length: 4185, dtype: float64, 수익:0       2.0
1       1.5
2       1.5
3       2.5
4       3.0
       ... 
4180    5.0
4181    1.5
4182    1.0
4183    4.0
4184    5.0
Length: 4185, dtype: float64)"
